[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154379.585585117, 771.495000000]: Pixel value: 178.00, pixel number 3485.00[0m
[0m[ INFO] [1589154379.587977021, 771.497000000]: Pixel value: 178.00, pixel number 3486.00[0m
[0m[ INFO] [1589154379.591020969, 771.500000000]: Pixel value: 178.00, pixel number 3487.00[0m
[0m[ INFO] [1589154379.594575666, 771.503000000]: Pixel value: 178.00, pixel number 3488.00[0m
[0m[ INFO] [1589154379.606101298, 771.512000000]: Pixel value: 178.00, pixel number 3489.00[0m
[0m[ INFO] [1589154379.610220967, 771.518000000]: Pixel value: 178.00, pixel number 3490.00[0m
[0m[ INFO] [1589154379.613211161, 771.520000000]: Pixel value: 178.00, pixel number 3491.00[0m
[0m[ INFO] [1589154379.616482782, 771.523000000]: Pixel value: 178.00, pixel number 3492.00[0m
[0m[ INFO] [1589154379.619478516, 771.526000000]: Pixel value: 178.00, pixel number 3493.00[0m
[0m[ INFO] [1589154379.621871068, 771.528000000]: Pixel value: 178.00, pixel number 3494.00[0m
[0m[ INFO] [1589154379.624710962, 771.531000000]: Pixel value: 178.00, pixel number 3495.00[0m
[0m[ INFO] [1589154379.627500491, 771.533000000]: Pixel value: 178.00, pixel number 3496.00[0m
[0m[ INFO] [1589154379.631019121, 771.536000000]: Pixel value: 178.00, pixel number 3497.00[0m
[0m[ INFO] [1589154379.638474842, 771.543000000]: Pixel value: 178.00, pixel number 3498.00[0m
[0m[ INFO] [1589154379.642404736, 771.547000000]: Pixel value: 178.00, pixel number 3499.00[0m
[0m[ INFO] [1589154379.650337105, 771.552000000]: Pixel value: 178.00, pixel number 3500.00[0m
[0m[ INFO] [1589154379.654404579, 771.557000000]: Pixel value: 178.00, pixel number 3501.00[0m
[0m[ INFO] [1589154379.657352268, 771.560000000]: Pixel value: 178.00, pixel number 3502.00[0m
[0m[ INFO] [1589154379.665554099, 771.567000000]: Pixel value: 178.00, pixel number 3503.00[0m
[0m[ INFO] [1589154379.670644612, 771.571000000]: Pixel value: 178.00, pixel number 3504.00[0m
[0m[ INFO] [1589154379.672974397, 771.573000000]: Pixel value: 178.00, pixel number 3505.00[0m
[0m[ INFO] [1589154379.675107890, 771.575000000]: Pixel value: 178.00, pixel number 3506.00[0m
[0m[ INFO] [1589154379.677134882, 771.576000000]: Pixel value: 178.00, pixel number 3507.00[0m
[0m[ INFO] [1589154379.680779985, 771.580000000]: Pixel value: 178.00, pixel number 3508.00[0m
[0m[ INFO] [1589154379.683044806, 771.581000000]: Pixel value: 178.00, pixel number 3509.00[0m
[0m[ INFO] [1589154379.692080378, 771.588000000]: Pixel value: 178.00, pixel number 3510.00[0m
[0m[ INFO] [1589154379.696719845, 771.590000000]: Pixel value: 178.00, pixel number 3511.00[0m
[0m[ INFO] [1589154379.704524491, 771.598000000]: Pixel value: 178.00, pixel number 3512.00[0m
[0m[ INFO] [1589154379.713543780, 771.605000000]: Pixel value: 178.00, pixel number 3513.00[0m
[0m[ INFO] [1589154379.717359384, 771.607000000]: Pixel value: 178.00, pixel number 3514.00[0m
[0m[ INFO] [1589154379.725174404, 771.614000000]: Pixel value: 178.00, pixel number 3515.00[0m
[0m[ INFO] [1589154379.728357828, 771.617000000]: Pixel value: 178.00, pixel number 3516.00[0m
[0m[ INFO] [1589154379.734187863, 771.621000000]: Pixel value: 178.00, pixel number 3517.00[0m
[0m[ INFO] [1589154379.738104462, 771.624000000]: Pixel value: 178.00, pixel number 3518.00[0m
[0m[ INFO] [1589154379.741877782, 771.626000000]: Pixel value: 178.00, pixel number 3519.00[0m
[0m[ INFO] [1589154379.746079553, 771.630000000]: Pixel value: 178.00, pixel number 3520.00[0m
[0m[ INFO] [1589154379.748345166, 771.631000000]: Pixel value: 178.00, pixel number 3521.00[0m
[0m[ INFO] [1589154379.756341337, 771.637000000]: Pixel value: 178.00, pixel number 3522.00[0m
[0m[ INFO] [1589154379.758692361, 771.640000000]: Pixel value: 178.00, pixel number 3523.00[0m
[0m[ INFO] [1589154379.762700593, 771.644000000]: Pixel value: 178.00, pixel number 3524.00[0m
[0m[ INFO] [1589154379.765816458, 771.647000000]: Pixel value: 178.00, pixel number 3525.00[0m
[0m[ INFO] [1589154379.769191099, 771.649000000]: Pixel value: 178.00, pixel number 3526.00[0m
[0m[ INFO] [1589154379.772724175, 771.652000000]: Pixel value: 178.00, pixel number 3527.00[0m
[0m[ INFO] [1589154379.777943580, 771.657000000]: Pixel value: 178.00, pixel number 3528.00[0m
[0m[ INFO] [1589154379.782566233, 771.661000000]: Pixel value: 178.00, pixel number 3529.00[0m
[0m[ INFO] [1589154379.785510289, 771.664000000]: Pixel value: 178.00, pixel number 3530.00[0m
[0m[ INFO] [1589154379.791247865, 771.669000000]: Pixel value: 178.00, pixel number 3531.00[0m
[0m[ INFO] [1589154379.794543149, 771.672000000]: Pixel value: 178.00, pixel number 3532.00[0m
[0m[ INFO] [1589154379.798926109, 771.677000000]: Pixel value: 178.00, pixel number 3533.00[0m
[0m[ INFO] [1589154379.801892348, 771.679000000]: Pixel value: 178.00, pixel number 3534.00[0m
[0m[ INFO] [1589154379.806168819, 771.683000000]: Pixel value: 178.00, pixel number 3535.00[0m
[0m[ INFO] [1589154379.809800182, 771.686000000]: Pixel value: 178.00, pixel number 3536.00[0m
[0m[ INFO] [1589154379.815849560, 771.692000000]: Pixel value: 178.00, pixel number 3537.00[0m
[0m[ INFO] [1589154379.824300625, 771.698000000]: Pixel value: 178.00, pixel number 3538.00[0m
[0m[ INFO] [1589154379.829273942, 771.703000000]: Pixel value: 178.00, pixel number 3539.00[0m
[0m[ INFO] [1589154379.833096619, 771.706000000]: Pixel value: 178.00, pixel number 3540.00[0m
[0m[ INFO] [1589154379.838008862, 771.711000000]: Pixel value: 178.00, pixel number 3541.00[0m
[0m[ INFO] [1589154379.840222249, 771.712000000]: Pixel value: 178.00, pixel number 3542.00[0m
[0m[ INFO] [1589154379.846550047, 771.717000000]: Pixel value: 178.00, pixel number 3543.00[0m
[0m[ INFO] [1589154379.849270458, 771.720000000]: Pixel value: 178.00, pixel number 3544.00[0m
[0m[ INFO] [1589154379.856844944, 771.727000000]: Pixel value: 178.00, pixel number 3545.00[0m
[0m[ INFO] [1589154379.859513950, 771.729000000]: Pixel value: 178.00, pixel number 3546.00[0m
[0m[ INFO] [1589154379.863357999, 771.729000000]: Pixel value: 178.00, pixel number 3547.00[0m
[0m[ INFO] [1589154379.868194660, 771.734000000]: Pixel value: 178.00, pixel number 3548.00[0m
[0m[ INFO] [1589154379.871422615, 771.736000000]: Pixel value: 178.00, pixel number 3549.00[0m
[0m[ INFO] [1589154379.876257349, 771.741000000]: Pixel value: 178.00, pixel number 3550.00[0m
[0m[ INFO] [1589154379.890820422, 771.753000000]: Pixel value: 178.00, pixel number 3551.00[0m
[0m[ INFO] [1589154379.894253542, 771.753000000]: Pixel value: 178.00, pixel number 3552.00[0m
[0m[ INFO] [1589154379.897923830, 771.757000000]: Pixel value: 178.00, pixel number 3553.00[0m
[0m[ INFO] [1589154379.907536281, 771.766000000]: Pixel value: 178.00, pixel number 3554.00[0m
[0m[ INFO] [1589154379.910661532, 771.769000000]: Pixel value: 178.00, pixel number 3555.00[0m
[0m[ INFO] [1589154379.922080532, 771.777000000]: Pixel value: 178.00, pixel number 3556.00[0m
[0m[ INFO] [1589154379.925024123, 771.782000000]: Pixel value: 178.00, pixel number 3557.00[0m
[0m[ INFO] [1589154379.927870926, 771.783000000]: Pixel value: 178.00, pixel number 3558.00[0m
[0m[ INFO] [1589154379.931312718, 771.785000000]: Pixel value: 178.00, pixel number 3559.00[0m
[0m[ INFO] [1589154379.933259654, 771.786000000]: Pixel value: 178.00, pixel number 3560.00[0m
[0m[ INFO] [1589154379.938412272, 771.790000000]: Pixel value: 178.00, pixel number 3561.00[0m
[0m[ INFO] [1589154379.943110497, 771.795000000]: Pixel value: 178.00, pixel number 3562.00[0m
[0m[ INFO] [1589154379.945956394, 771.797000000]: Pixel value: 178.00, pixel number 3563.00[0m
[0m[ INFO] [1589154379.953946844, 771.802000000]: Pixel value: 178.00, pixel number 3564.00[0m
[0m[ INFO] [1589154379.958517058, 771.806000000]: Pixel value: 178.00, pixel number 3565.00[0m
[0m[ INFO] [1589154379.960833896, 771.806000000]: Pixel value: 178.00, pixel number 3566.00[0m
[0m[ INFO] [1589154379.974622092, 771.815000000]: Pixel value: 178.00, pixel number 3567.00[0m
[0m[ INFO] [1589154379.978661743, 771.817000000]: Pixel value: 178.00, pixel number 3568.00[0m
[0m[ INFO] [1589154379.981128912, 771.819000000]: Pixel value: 178.00, pixel number 3569.00[0m
[0m[ INFO] [1589154379.991657255, 771.830000000]: Pixel value: 178.00, pixel number 3570.00[0m
[0m[ INFO] [1589154379.996679351, 771.833000000]: Pixel value: 178.00, pixel number 3571.00[0m
[0m[ INFO] [1589154379.999732147, 771.837000000]: Pixel value: 178.00, pixel number 3572.00[0m
[0m[ INFO] [1589154380.003925473, 771.842000000]: Pixel value: 178.00, pixel number 3573.00[0m
[0m[ INFO] [1589154380.007436006, 771.846000000]: Pixel value: 178.00, pixel number 3574.00[0m
[0m[ INFO] [1589154380.010492962, 771.849000000]: Pixel value: 178.00, pixel number 3575.00[0m
[0m[ INFO] [1589154380.014339113, 771.853000000]: Pixel value: 178.00, pixel number 3576.00[0m
[0m[ INFO] [1589154380.017407558, 771.856000000]: Pixel value: 178.00, pixel number 3577.00[0m
[0m[ INFO] [1589154380.021197654, 771.859000000]: Pixel value: 178.00, pixel number 3578.00[0m
[0m[ INFO] [1589154380.028490671, 771.862000000]: Pixel value: 178.00, pixel number 3579.00[0m
[0m[ INFO] [1589154380.033842949, 771.868000000]: Pixel value: 178.00, pixel number 3580.00[0m
[0m[ INFO] [1589154380.037049524, 771.871000000]: Pixel value: 178.00, pixel number 3581.00[0m
[0m[ INFO] [1589154380.040183663, 771.873000000]: Pixel value: 178.00, pixel number 3582.00[0m
[0m[ INFO] [1589154380.050674188, 771.883000000]: Pixel value: 178.00, pixel number 3583.00[0m
[0m[ INFO] [1589154380.054597907, 771.888000000]: Pixel value: 178.00, pixel number 3584.00[0m
[0m[ INFO] [1589154380.057295588, 771.889000000]: Pixel value: 178.00, pixel number 3585.00[0m
[0m[ INFO] [1589154380.066226417, 771.897000000]: Pixel value: 178.00, pixel number 3586.00[0m
[0m[ INFO] [1589154380.073129253, 771.901000000]: Pixel value: 178.00, pixel number 3587.00[0m
[0m[ INFO] [1589154380.075952897, 771.904000000]: Pixel value: 178.00, pixel number 3588.00[0m
[0m[ INFO] [1589154380.085910931, 771.912000000]: Pixel value: 178.00, pixel number 3589.00[0m
[0m[ INFO] [1589154380.091588295, 771.916000000]: Pixel value: 178.00, pixel number 3590.00[0m
[0m[ INFO] [1589154380.099217125, 771.925000000]: Pixel value: 178.00, pixel number 3591.00[0m
[0m[ INFO] [1589154380.107133188, 771.933000000]: Pixel value: 178.00, pixel number 3592.00[0m
[0m[ INFO] [1589154380.110010718, 771.935000000]: Pixel value: 178.00, pixel number 3593.00[0m
[0m[ INFO] [1589154380.113078520, 771.937000000]: Pixel value: 178.00, pixel number 3594.00[0m
[0m[ INFO] [1589154380.119418334, 771.938000000]: Pixel value: 178.00, pixel number 3595.00[0m
[0m[ INFO] [1589154380.128946346, 771.952000000]: Pixel value: 178.00, pixel number 3596.00[0m
[0m[ INFO] [1589154380.135930894, 771.955000000]: Pixel value: 178.00, pixel number 3597.00[0m
[0m[ INFO] [1589154380.141629818, 771.961000000]: Pixel value: 178.00, pixel number 3598.00[0m
[0m[ INFO] [1589154380.145022673, 771.965000000]: Pixel value: 178.00, pixel number 3599.00[0m
[0m[ INFO] [1589154380.150482213, 771.969000000]: Pixel value: 178.00, pixel number 3600.00[0m
[0m[ INFO] [1589154380.155786327, 771.975000000]: Pixel value: 178.00, pixel number 3601.00[0m
[0m[ INFO] [1589154380.159378302, 771.977000000]: Pixel value: 178.00, pixel number 3602.00[0m
[0m[ INFO] [1589154380.163807855, 771.981000000]: Pixel value: 178.00, pixel number 3603.00[0m
[0m[ INFO] [1589154380.173817506, 771.991000000]: Pixel value: 178.00, pixel number 3604.00[0m
[0m[ INFO] [1589154380.176990490, 771.994000000]: Pixel value: 178.00, pixel number 3605.00[0m
[0m[ INFO] [1589154380.181556251, 771.998000000]: Pixel value: 178.00, pixel number 3606.00[0m
[0m[ INFO] [1589154380.184837802, 772.001000000]: Pixel value: 178.00, pixel number 3607.00[0m
[0m[ INFO] [1589154380.188898225, 772.003000000]: Pixel value: 178.00, pixel number 3608.00[0m
[0m[ INFO] [1589154380.196498767, 772.010000000]: Pixel value: 178.00, pixel number 3609.00[0m
[0m[ INFO] [1589154380.214077262, 772.025000000]: Pixel value: 178.00, pixel number 3610.00[0m
[0m[ INFO] [1589154380.217870696, 772.029000000]: Pixel value: 178.00, pixel number 3611.00[0m
[0m[ INFO] [1589154380.220458267, 772.030000000]: Pixel value: 178.00, pixel number 3612.00[0m
[0m[ INFO] [1589154380.222991295, 772.033000000]: Pixel value: 178.00, pixel number 3613.00[0m
[0m[ INFO] [1589154380.226723268, 772.035000000]: Pixel value: 178.00, pixel number 3614.00[0m
[0m[ INFO] [1589154380.229418002, 772.039000000]: Pixel value: 178.00, pixel number 3615.00[0m
[0m[ INFO] [1589154380.232173434, 772.041000000]: Pixel value: 178.00, pixel number 3616.00[0m
[0m[ INFO] [1589154380.234475004, 772.043000000]: Pixel value: 178.00, pixel number 3617.00[0m
[0m[ INFO] [1589154380.237392304, 772.046000000]: Pixel value: 178.00, pixel number 3618.00[0m
[0m[ INFO] [1589154380.239934758, 772.047000000]: Pixel value: 178.00, pixel number 3619.00[0m
[0m[ INFO] [1589154380.242773521, 772.051000000]: Pixel value: 178.00, pixel number 3620.00[0m
[0m[ INFO] [1589154380.246545701, 772.054000000]: Pixel value: 178.00, pixel number 3621.00[0m
[0m[ INFO] [1589154380.249669081, 772.056000000]: Pixel value: 178.00, pixel number 3622.00[0m
[0m[ INFO] [1589154380.253081771, 772.058000000]: Pixel value: 178.00, pixel number 3623.00[0m
[0m[ INFO] [1589154380.256161458, 772.061000000]: Pixel value: 178.00, pixel number 3624.00[0m
[0m[ INFO] [1589154380.259992794, 772.064000000]: Pixel value: 178.00, pixel number 3625.00[0m
[0m[ INFO] [1589154380.264424797, 772.069000000]: Pixel value: 178.00, pixel number 3626.00[0m
[0m[ INFO] [1589154380.267745645, 772.072000000]: Pixel value: 178.00, pixel number 3627.00[0m
[0m[ INFO] [1589154380.273823726, 772.077000000]: Pixel value: 178.00, pixel number 3628.00[0m
[0m[ INFO] [1589154380.290647776, 772.094000000]: Pixel value: 178.00, pixel number 3629.00[0m
[0m[ INFO] [1589154380.306125388, 772.102000000]: Pixel value: 178.00, pixel number 3630.00[0m
[0m[ INFO] [1589154380.311402577, 772.106000000]: Pixel value: 178.00, pixel number 3631.00[0m
[0m[ INFO] [1589154380.318455488, 772.112000000]: Pixel value: 178.00, pixel number 3632.00[0m
[0m[ INFO] [1589154380.324927767, 772.119000000]: Pixel value: 178.00, pixel number 3633.00[0m
[0m[ INFO] [1589154380.327935934, 772.121000000]: Pixel value: 178.00, pixel number 3634.00[0m
[0m[ INFO] [1589154380.330356492, 772.122000000]: Pixel value: 178.00, pixel number 3635.00[0m
[0m[ INFO] [1589154380.333519808, 772.124000000]: Pixel value: 178.00, pixel number 3636.00[0m
[0m[ INFO] [1589154380.336730040, 772.127000000]: Pixel value: 178.00, pixel number 3637.00[0m
[0m[ INFO] [1589154380.340108240, 772.131000000]: Pixel value: 178.00, pixel number 3638.00[0m
[0m[ INFO] [1589154380.343047138, 772.133000000]: Pixel value: 178.00, pixel number 3639.00[0m
[0m[ INFO] [1589154380.346584282, 772.136000000]: Pixel value: 178.00, pixel number 3640.00[0m
[0m[ INFO] [1589154380.349969496, 772.139000000]: Pixel value: 178.00, pixel number 3641.00[0m
[0m[ INFO] [1589154380.352437077, 772.140000000]: Pixel value: 178.00, pixel number 3642.00[0m
[0m[ INFO] [1589154380.355791106, 772.142000000]: Pixel value: 178.00, pixel number 3643.00[0m
[0m[ INFO] [1589154380.359745589, 772.150000000]: Pixel value: 178.00, pixel number 3644.00[0m
[0m[ INFO] [1589154380.364003365, 772.154000000]: Pixel value: 178.00, pixel number 3645.00[0m
[0m[ INFO] [1589154380.372356519, 772.161000000]: Pixel value: 178.00, pixel number 3646.00[0m
[0m[ INFO] [1589154380.387834160, 772.171000000]: Pixel value: 178.00, pixel number 3647.00[0m
[0m[ INFO] [1589154380.392714462, 772.180000000]: Pixel value: 178.00, pixel number 3648.00[0m
[0m[ INFO] [1589154380.396146789, 772.183000000]: Pixel value: 178.00, pixel number 3649.00[0m
[0m[ INFO] [1589154380.398434543, 772.184000000]: Pixel value: 178.00, pixel number 3650.00[0m
[0m[ INFO] [1589154380.405197339, 772.190000000]: Pixel value: 178.00, pixel number 3651.00[0m
[0m[ INFO] [1589154380.414969339, 772.195000000]: Pixel value: 178.00, pixel number 3652.00[0m
[0m[ INFO] [1589154380.422608345, 772.205000000]: Pixel value: 178.00, pixel number 3653.00[0m
[0m[ INFO] [1589154380.430278382, 772.212000000]: Pixel value: 178.00, pixel number 3654.00[0m
[0m[ INFO] [1589154380.433502390, 772.214000000]: Pixel value: 178.00, pixel number 3655.00[0m
[0m[ INFO] [1589154380.442313493, 772.221000000]: Pixel value: 178.00, pixel number 3656.00[0m
[0m[ INFO] [1589154380.450057721, 772.228000000]: Pixel value: 178.00, pixel number 3657.00[0m
[0m[ INFO] [1589154380.456425796, 772.232000000]: Pixel value: 178.00, pixel number 3658.00[0m
[0m[ INFO] [1589154380.459363201, 772.235000000]: Pixel value: 178.00, pixel number 3659.00[0m
[0m[ INFO] [1589154380.463318995, 772.238000000]: Pixel value: 178.00, pixel number 3660.00[0m
[0m[ INFO] [1589154380.467010757, 772.242000000]: Pixel value: 178.00, pixel number 3661.00[0m
[0m[ INFO] [1589154380.470320539, 772.244000000]: Pixel value: 178.00, pixel number 3662.00[0m
[0m[ INFO] [1589154380.473070947, 772.247000000]: Pixel value: 178.00, pixel number 3663.00[0m
[0m[ INFO] [1589154380.476125801, 772.251000000]: Pixel value: 178.00, pixel number 3664.00[0m
[0m[ INFO] [1589154380.478510372, 772.253000000]: Pixel value: 178.00, pixel number 3665.00[0m
[0m[ INFO] [1589154380.480736463, 772.255000000]: Pixel value: 178.00, pixel number 3666.00[0m
[0m[ INFO] [1589154380.483529107, 772.258000000]: Pixel value: 178.00, pixel number 3667.00[0m
[0m[ INFO] [1589154380.486014469, 772.258000000]: Pixel value: 178.00, pixel number 3668.00[0m
[0m[ INFO] [1589154380.491352366, 772.262000000]: Pixel value: 178.00, pixel number 3669.00[0m
[0m[ INFO] [1589154380.495170746, 772.264000000]: Pixel value: 178.00, pixel number 3670.00[0m
[0m[ INFO] [1589154380.499279730, 772.265000000]: Pixel value: 178.00, pixel number 3671.00[0m
[0m[ INFO] [1589154380.506958587, 772.277000000]: Pixel value: 178.00, pixel number 3672.00[0m
[0m[ INFO] [1589154380.509713101, 772.278000000]: Pixel value: 178.00, pixel number 3673.00[0m
[0m[ INFO] [1589154380.512725227, 772.282000000]: Pixel value: 178.00, pixel number 3674.00[0m
[0m[ INFO] [1589154380.515468605, 772.284000000]: Pixel value: 178.00, pixel number 3675.00[0m
[0m[ INFO] [1589154380.518053961, 772.286000000]: Pixel value: 178.00, pixel number 3676.00[0m
[0m[ INFO] [1589154380.521800169, 772.290000000]: Pixel value: 178.00, pixel number 3677.00[0m
[0m[ INFO] [1589154380.526507912, 772.294000000]: Pixel value: 178.00, pixel number 3678.00[0m
[0m[ INFO] [1589154380.528694918, 772.296000000]: Pixel value: 178.00, pixel number 3679.00[0m
[0m[ INFO] [1589154380.532594280, 772.299000000]: Pixel value: 178.00, pixel number 3680.00[0m
[0m[ INFO] [1589154380.538183744, 772.305000000]: Pixel value: 178.00, pixel number 3681.00[0m
[0m[ INFO] [1589154380.541334146, 772.308000000]: Pixel value: 178.00, pixel number 3682.00[0m
[0m[ INFO] [1589154380.549018512, 772.312000000]: Pixel value: 178.00, pixel number 3683.00[0m
[0m[ INFO] [1589154380.560304029, 772.316000000]: Pixel value: 178.00, pixel number 3684.00[0m
[0m[ INFO] [1589154380.563702551, 772.321000000]: Pixel value: 178.00, pixel number 3685.00[0m
[0m[ INFO] [1589154380.567306093, 772.325000000]: Pixel value: 178.00, pixel number 3686.00[0m
[0m[ INFO] [1589154380.571006733, 772.328000000]: Pixel value: 178.00, pixel number 3687.00[0m
[0m[ INFO] [1589154380.573498716, 772.329000000]: Pixel value: 178.00, pixel number 3688.00[0m
[0m[ INFO] [1589154380.577230524, 772.332000000]: Pixel value: 178.00, pixel number 3689.00[0m
[0m[ INFO] [1589154380.581573161, 772.336000000]: Pixel value: 178.00, pixel number 3690.00[0m
[0m[ INFO] [1589154380.584762164, 772.339000000]: Pixel value: 178.00, pixel number 3691.00[0m
[0m[ INFO] [1589154380.594731456, 772.348000000]: Pixel value: 178.00, pixel number 3692.00[0m
[0m[ INFO] [1589154380.600319108, 772.354000000]: Pixel value: 178.00, pixel number 3693.00[0m
[0m[ INFO] [1589154380.603086594, 772.357000000]: Pixel value: 178.00, pixel number 3694.00[0m
[0m[ INFO] [1589154380.606857956, 772.360000000]: Pixel value: 178.00, pixel number 3695.00[0m
[0m[ INFO] [1589154380.616810282, 772.368000000]: Pixel value: 178.00, pixel number 3696.00[0m
[0m[ INFO] [1589154380.625576788, 772.375000000]: Pixel value: 178.00, pixel number 3697.00[0m
[0m[ INFO] [1589154380.628411423, 772.377000000]: Pixel value: 178.00, pixel number 3698.00[0m
[0m[ INFO] [1589154380.631579517, 772.380000000]: Pixel value: 178.00, pixel number 3699.00[0m
[0m[ INFO] [1589154380.636491828, 772.384000000]: Pixel value: 178.00, pixel number 3700.00[0m
[0m[ INFO] [1589154380.649919735, 772.397000000]: Pixel value: 178.00, pixel number 3701.00[0m
[0m[ INFO] [1589154380.653867313, 772.400000000]: Pixel value: 178.00, pixel number 3702.00[0m
[0m[ INFO] [1589154380.665270669, 772.411000000]: Pixel value: 178.00, pixel number 3703.00[0m
[0m[ INFO] [1589154380.668840880, 772.413000000]: Pixel value: 178.00, pixel number 3704.00[0m
[0m[ INFO] [1589154380.677876046, 772.421000000]: Pixel value: 178.00, pixel number 3705.00[0m
[0m[ INFO] [1589154380.682197092, 772.425000000]: Pixel value: 178.00, pixel number 3706.00[0m
[0m[ INFO] [1589154380.689444396, 772.432000000]: Pixel value: 178.00, pixel number 3707.00[0m
[0m[ INFO] [1589154380.692244390, 772.434000000]: Pixel value: 178.00, pixel number 3708.00[0m
[0m[ INFO] [1589154380.695019332, 772.436000000]: Pixel value: 178.00, pixel number 3709.00[0m
[0m[ INFO] [1589154380.700522341, 772.440000000]: Pixel value: 178.00, pixel number 3710.00[0m
[0m[ INFO] [1589154380.705236703, 772.446000000]: Pixel value: 178.00, pixel number 3711.00[0m
[0m[ INFO] [1589154380.718136259, 772.459000000]: Pixel value: 178.00, pixel number 3712.00[0m
[0m[ INFO] [1589154380.720929236, 772.461000000]: Pixel value: 178.00, pixel number 3713.00[0m
[0m[ INFO] [1589154380.723600905, 772.463000000]: Pixel value: 178.00, pixel number 3714.00[0m
[0m[ INFO] [1589154380.727335407, 772.466000000]: Pixel value: 178.00, pixel number 3715.00[0m
[0m[ INFO] [1589154380.729253301, 772.466000000]: Pixel value: 178.00, pixel number 3716.00[0m
[0m[ INFO] [1589154380.733175536, 772.466000000]: Pixel value: 178.00, pixel number 3717.00[0m
[0m[ INFO] [1589154380.736354798, 772.470000000]: Pixel value: 178.00, pixel number 3718.00[0m
[0m[ INFO] [1589154380.740032239, 772.473000000]: Pixel value: 178.00, pixel number 3719.00[0m
[0m[ INFO] [1589154380.743069248, 772.475000000]: Pixel value: 178.00, pixel number 3720.00[0m
[0m[ INFO] [1589154380.746282716, 772.478000000]: Pixel value: 178.00, pixel number 3721.00[0m
[0m[ INFO] [1589154380.749466365, 772.482000000]: Pixel value: 178.00, pixel number 3722.00[0m
[0m[ INFO] [1589154380.753277453, 772.485000000]: Pixel value: 178.00, pixel number 3723.00[0m
[0m[ INFO] [1589154380.757020408, 772.489000000]: Pixel value: 178.00, pixel number 3724.00[0m
[0m[ INFO] [1589154380.760475739, 772.492000000]: Pixel value: 178.00, pixel number 3725.00[0m
[0m[ INFO] [1589154380.766786561, 772.498000000]: Pixel value: 178.00, pixel number 3726.00[0m
[0m[ INFO] [1589154380.770382751, 772.502000000]: Pixel value: 178.00, pixel number 3727.00[0m
[0m[ INFO] [1589154380.773483536, 772.504000000]: Pixel value: 178.00, pixel number 3728.00[0m
[0m[ INFO] [1589154380.775975781, 772.506000000]: Pixel value: 178.00, pixel number 3729.00[0m
[0m[ INFO] [1589154380.778515939, 772.506000000]: Pixel value: 178.00, pixel number 3730.00[0m
[0m[ INFO] [1589154380.784093098, 772.511000000]: Pixel value: 178.00, pixel number 3731.00[0m
[0m[ INFO] [1589154380.788752475, 772.513000000]: Pixel value: 178.00, pixel number 3732.00[0m
[0m[ INFO] [1589154380.809277461, 772.532000000]: Pixel value: 178.00, pixel number 3733.00[0m
[0m[ INFO] [1589154380.818160234, 772.541000000]: Pixel value: 178.00, pixel number 3734.00[0m
[0m[ INFO] [1589154380.826380863, 772.549000000]: Pixel value: 178.00, pixel number 3735.00[0m
[0m[ INFO] [1589154380.830827698, 772.550000000]: Pixel value: 178.00, pixel number 3736.00[0m
[0m[ INFO] [1589154380.835470208, 772.557000000]: Pixel value: 178.00, pixel number 3737.00[0m
[0m[ INFO] [1589154380.847087192, 772.568000000]: Pixel value: 178.00, pixel number 3738.00[0m
[0m[ INFO] [1589154380.849232185, 772.569000000]: Pixel value: 178.00, pixel number 3739.00[0m
[0m[ INFO] [1589154380.851783527, 772.571000000]: Pixel value: 178.00, pixel number 3740.00[0m
[0m[ INFO] [1589154380.862149380, 772.582000000]: Pixel value: 178.00, pixel number 3741.00[0m
[0m[ INFO] [1589154380.864762048, 772.584000000]: Pixel value: 178.00, pixel number 3742.00[0m
[0m[ INFO] [1589154380.874843175, 772.592000000]: Pixel value: 178.00, pixel number 3743.00[0m
[0m[ INFO] [1589154380.882839731, 772.598000000]: Pixel value: 178.00, pixel number 3744.00[0m
[0m[ INFO] [1589154380.886528497, 772.600000000]: Pixel value: 178.00, pixel number 3745.00[0m
[0m[ INFO] [1589154380.888742592, 772.600000000]: Pixel value: 178.00, pixel number 3746.00[0m
[0m[ INFO] [1589154380.890847779, 772.604000000]: Pixel value: 178.00, pixel number 3747.00[0m
[0m[ INFO] [1589154380.893828832, 772.608000000]: Pixel value: 178.00, pixel number 3748.00[0m
[0m[ INFO] [1589154380.896875249, 772.610000000]: Pixel value: 178.00, pixel number 3749.00[0m
[0m[ INFO] [1589154380.900024408, 772.613000000]: Pixel value: 178.00, pixel number 3750.00[0m
[0m[ INFO] [1589154380.903606370, 772.616000000]: Pixel value: 178.00, pixel number 3751.00[0m
[0m[ INFO] [1589154380.908229949, 772.622000000]: Pixel value: 178.00, pixel number 3752.00[0m
[0m[ INFO] [1589154380.916294201, 772.629000000]: Pixel value: 178.00, pixel number 3753.00[0m
[0m[ INFO] [1589154380.922403387, 772.634000000]: Pixel value: 178.00, pixel number 3754.00[0m
[0m[ INFO] [1589154380.927061145, 772.635000000]: Pixel value: 178.00, pixel number 3755.00[0m
[0m[ INFO] [1589154380.932158403, 772.639000000]: Pixel value: 178.00, pixel number 3756.00[0m
[0m[ INFO] [1589154380.939687343, 772.642000000]: Pixel value: 178.00, pixel number 3757.00[0m
